"collaborative","description","external_urls__spotify","followers__href","followers__total","href","id","images__height","images__url","images__width","name","owner__display_name","owner__external_urls__spotify","owner__href","owner__id","owner__type","owner__uri","primary_color","public","snapshot_id","tracks__href","tracks__items__added_at","tracks__items__added_by__external_urls__spotify","tracks__items__added_by__href","tracks__items__added_by__id","tracks__items__added_by__type","tracks__items__added_by__uri","tracks__items__is_local","tracks__items__primary_color","tracks__items__track__album__album_type","tracks__items__track__album__artists__external_urls__spotify","tracks__items__track__album__artists__href","tracks__items__track__album__artists__id","tracks__items__track__album__artists__name","tracks__items__track__album__artists__type","tracks__items__track__album__artists__uri","tracks__items__track__album__available_markets","tracks__items__track__album__external_urls__spotify","tracks__items__track__album__href","tracks__items__track__album__id","tracks__items__track__album__images__height","tracks__items__track__album__images__url","tracks__items__track__album__images__width","tracks__items__track__album__name","tracks__items__track__album__release_date","tracks__items__track__album__release_date_precision","tracks__items__track__album__total_tracks","tracks__items__track__album__type","tracks__items__track__album__uri","tracks__items__track__artists__external_urls__spotify","tracks__items__track__artists__href","tracks__items__track__artists__id","tracks__items__track__artists__name","tracks__items__track__artists__type","tracks__items__track__artists__uri","tracks__items__track__available_markets","tracks__items__track__disc_number","tracks__items__track__duration_ms","tracks__items__track__episode","tracks__items__track__explicit","tracks__items__track__external_ids__isrc","tracks__items__track__external_urls__spotify","tracks__items__track__href","tracks__items__track__id","tracks__items__track__is_local","tracks__items__track__name","tracks__items__track__popularity","tracks__items__track__preview_url","tracks__items__track__track","tracks__items__track__track_number","tracks__items__track__type","tracks__items__track__uri","tracks__items__video_thumbnail__url","tracks__limit","tracks__next","tracks__offset","tracks__previous","tracks__total","type","uri"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GR","","","","","","","","","","","","","","","","","","","GR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GT","","","","","","","","","","","","","","","","","","","GT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HK","","","","","","","","","","","","","","","","","","","HK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HN","","","","","","","","","","","","","","","","","","","HN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HU","","","","","","","","","","","","","","","","","","","HU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ID","","","","","","","","","","","","","","","","","","","ID","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IE","","","","","","","","","","","","","","","","","","","IE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IL","","","","","","","","","","","","","","","","","","","IL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IS","","","","","","","","","","","","","","","","","","","IS","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IT","","","","","","","","","","","","","","","","","","","IT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JO","","","","","","","","","","","","","","","","","","","JO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JP","","","","","","","","","","","","","","","","","","","JP","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","KW","","","","","","","","","","","","","","","","","","","KW","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LB","","","","","","","","","","","","","","","","","","","LB","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LI","","","","","","","","","","","","","","","","","","","LI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LT","","","","","","","","","","","","","","","","","","","LT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LU","","","","","","","","","","","","","","","","","","","LU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LV","","","","","","","","","","","","","","","","","","","LV","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MA","","","","","","","","","","","","","","","","","","","MA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MC","","","","","","","","","","","","","","","","","","","MC","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MT","","","","","","","","","","","","","","","","","","","MT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MX","","","","","","","","","","","","","","","","","","","MX","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MY","","","","","","","","","","","","","","","","","","","MY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NI","","","","","","","","","","","","","","","","","","","NI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NL","","","","","","","","","","","","","","","","","","","NL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","","","","","","","","","","","","","","","","","","","NO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NZ","","","","","","","","","","","","","","","","","","","NZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OM","","","","","","","","","","","","","","","","","","","OM","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PA","","","","","","","","","","","","","","","","","","","PA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PE","","","","","","","","","","","","","","","","","","","PE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PH","","","","","","","","","","","","","","","","","","","PH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PL","","","","","","","","","","","","","","","","","","","PL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PS","","","","","","","","","","","","","","","","","","","PS","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PT","","","","","","","","","","","","","","","","","","","PT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PY","","","","","","","","","","","","","","","","","","","PY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020-03-16T09:45:30Z","https://open.spotify.com/user/redmusiccompany","https://api.spotify.com/v1/users/redmusiccompany","redmusiccompany","user","spotify:user:redmusiccompany","False","null","single","https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp","https://api.spotify.com/v1/artists/6S2OmqARrzebs0tKUEyXyp","6S2OmqARrzebs0tKUEyXyp","Demi Lovato","artist","spotify:artist:6S2OmqARrzebs0tKUEyXyp","AD","https://open.spotify.com/album/61xfoPf6PkIv1sQRv559ma","https://api.spotify.com/v1/albums/61xfoPf6PkIv1sQRv559ma","61xfoPf6PkIv1sQRv559ma","640","https://i.scdn.co/image/ab67616d0000b27375abd42139a0a97907145712","640","I Love Me","2020-03-06","day","1","album","spotify:album:61xfoPf6PkIv1sQRv559ma","https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp","https://api.spotify.com/v1/artists/6S2OmqARrzebs0tKUEyXyp","6S2OmqARrzebs0tKUEyXyp","Demi Lovato","artist","spotify:artist:6S2OmqARrzebs0tKUEyXyp","AD","1","203672","False","False","USUM72003025","https://open.spotify.com/track/2Rb4Dey8TXM6A2R3QQaJPn","https://api.spotify.com/v1/tracks/2Rb4Dey8TXM6A2R3QQaJPn","2Rb4Dey8TXM6A2R3QQaJPn","False","I Love Me","59","null","True","1","track","spotify:track:2Rb4Dey8TXM6A2R3QQaJPn","null","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AE","","","","300","https://i.scdn.co/image/ab67616d00001e0275abd42139a0a97907145712","300","","","","","","","","","","","","","AE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AR","","","","64","https://i.scdn.co/image/ab67616d0000485175abd42139a0a97907145712","64","","","","","","","","","","","","","AR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AU","","","","","","","","","","","","","","","","","","","AU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BE","","","","","","","","","","","","","","","","","","","BE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BG","","","","","","","","","","","","","","","","","","","BG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BH","","","","","","","","","","","","","","","","","","","BH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BO","","","","","","","","","","","","","","","","","","","BO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BR","","","","","","","","","","","","","","","","","","","BR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CA","","","","","","","","","","","","","","","","","","","CA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CH","","","","","","","","","","","","","","","","","","","CH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CL","","","","","","","","","","","","","","","","","","","CL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","","","","","","","","","","","","","","","","","","","CO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CR","","","","","","","","","","","","","","","","","","","CR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DE","","","","","","","","","","","","","","","","","","","DE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DO","","","","","","","","","","","","","","","","","","","DO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DZ","","","","","","","","","","","","","","","","","","","DZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EC","","","","","","","","","","","","","","","","","","","EC","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EE","","","","","","","","","","","","","","","","","","","EE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EG","","","","","","","","","","","","","","","","","","","EG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ES","","","","","","","","","","","","","","","","","","","ES","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FI","","","","","","","","","","","","","","","","","","","FI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FR","","","","","","","","","","","","","","","","","","","FR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GB","","","","","","","","","","","","","","","","","","","GB","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GR","","","","","","","","","","","","","","","","","","","GR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GT","","","","","","","","","","","","","","","","","","","GT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HK","","","","","","","","","","","","","","","","","","","HK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HN","","","","","","","","","","","","","","","","","","","HN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HU","","","","","","","","","","","","","","","","","","","HU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ID","","","","","","","","","","","","","","","","","","","ID","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IE","","","","","","","","","","","","","","","","","","","IE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IL","","","","","","","","","","","","","","","","","","","IL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IN","","","","","","","","","","","","","","","","","","","IN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IS","","","","","","","","","","","","","","","","","","","IS","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IT","","","","","","","","","","","","","","","","","","","IT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JO","","","","","","","","","","","","","","","","","","","JO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JP","","","","","","","","","","","","","","","","","","","JP","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","KW","","","","","","","","","","","","","","","","","","","KW","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LB","","","","","","","","","","","","","","","","","","","LB","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LI","","","","","","","","","","","","","","","","","","","LI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LT","","","","","","","","","","","","","","","","","","","LT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LU","","","","","","","","","","","","","","","","","","","LU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LV","","","","","","","","","","","","","","","","","","","LV","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MA","","","","","","","","","","","","","","","","","","","MA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MC","","","","","","","","","","","","","","","","","","","MC","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MT","","","","","","","","","","","","","","","","","","","MT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MX","","","","","","","","","","","","","","","","","","","MX","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MY","","","","","","","","","","","","","","","","","","","MY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NI","","","","","","","","","","","","","","","","","","","NI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NL","","","","","","","","","","","","","","","","","","","NL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","","","","","","","","","","","","","","","","","","","NO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NZ","","","","","","","","","","","","","","","","","","","NZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OM","","","","","","","","","","","","","","","","","","","OM","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PA","","","","","","","","","","","","","","","","","","","PA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PE","","","","","","","","","","","","","","","","","","","PE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PH","","","","","","","","","","","","","","","","","","","PH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PL","","","","","","","","","","","","","","","","","","","PL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PS","","","","","","","","","","","","","","","","","","","PS","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PT","","","","","","","","","","","","","","","","","","","PT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PY","","","","","","","","","","","","","","","","","","","PY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020-03-02T14:22:52Z","https://open.spotify.com/user/redmusiccompany","https://api.spotify.com/v1/users/redmusiccompany","redmusiccompany","user","spotify:user:redmusiccompany","False","null","single","https://open.spotify.com/artist/0vRvGUQVUjytro0xpb26bs","https://api.spotify.com/v1/artists/0vRvGUQVUjytro0xpb26bs","0vRvGUQVUjytro0xpb26bs","Arizona Zervas","artist","spotify:artist:0vRvGUQVUjytro0xpb26bs","AD","https://open.spotify.com/album/6HJDrXs0hpebaRFKA1sF90","https://api.spotify.com/v1/albums/6HJDrXs0hpebaRFKA1sF90","6HJDrXs0hpebaRFKA1sF90","640","https://i.scdn.co/image/ab67616d0000b273069a93617a916760ab88ffea","640","ROXANNE","2019-10-10","day","1","album","spotify:album:6HJDrXs0hpebaRFKA1sF90","https://open.spotify.com/artist/0vRvGUQVUjytro0xpb26bs","https://api.spotify.com/v1/artists/0vRvGUQVUjytro0xpb26bs","0vRvGUQVUjytro0xpb26bs","Arizona Zervas","artist","spotify:artist:0vRvGUQVUjytro0xpb26bs","AD","1","163636","False","True","USSM11914320","https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","696DnlkuDOXcMAnKlTgXXK","False","ROXANNE","96","https://p.scdn.co/mp3-preview/17c8499c72603f1a2726dd121eb245c445d1dd84?cid=0f9f7559ce894ef5b976b9d2b4d6184a","True","1","track","spotify:track:696DnlkuDOXcMAnKlTgXXK","null","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AE","","","","300","https://i.scdn.co/image/ab67616d00001e02069a93617a916760ab88ffea","300","","","","","","","","","","","","","AE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AR","","","","64","https://i.scdn.co/image/ab67616d00004851069a93617a916760ab88ffea","64","","","","","","","","","","","","","AR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AU","","","","","","","","","","","","","","","","","","","AU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BE","","","","","","","","","","","","","","","","","","","BE","","","","","","","","","","","","","","","","","","","","","","","",""
